user_id,age,gender,location,gender_encoded,location_encoded
500,59,F,Rural,0,0
501,57,F,Urban,0,2
502,65,F,Urban,0,2
503,39,M,Urban,1,2
504,27,F,Suburban,0,1
505,35,M,Suburban,1,1
506,32,F,Urban,0,2
507,44,F,Rural,0,0
508,56,M,Rural,1,0
509,36,F,Rural,0,0
510,65,M,Suburban,1,1
511,57,F,Urban,0,2
512,34,F,Urban,0,2
513,36,M,Urban,1,2
514,45,M,Rural,1,0
515,48,M,Suburban,1,1
516,35,M,Urban,1,2
517,30,F,Rural,0,0
518,62,M,Rural,1,0
519,32,F,Suburban,0,1
520,24,M,Urban,1,2
521,61,F,Urban,0,2
522,36,F,Rural,0,0
523,31,F,Urban,0,2
524,62,F,Rural,0,0
525,45,F,Rural,0,0
526,28,F,Rural,0,0
527,42,F,Urban,0,2
528,43,M,Suburban,1,1
529,64,F,Urban,0,2
530,44,F,Suburban,0,1
531,50,F,Rural,0,0
532,33,M,Urban,1,2
533,59,M,Rural,1,0
534,28,M,Suburban,1,1
535,59,M,Rural,1,0
536,34,F,Urban,0,2
537,64,F,Urban,0,2
538,45,F,Rural,0,0
539,35,F,Urban,0,2
540,31,F,Urban,0,2
541,18,F,Rural,0,0
542,35,F,Suburban,0,1
543,38,F,Suburban,0,1
544,31,M,Suburban,1,1
545,41,M,Urban,1,2
546,66,M,Urban,1,2
547,34,M,Rural,1,0
548,46,F,Rural,0,0
549,36,M,Suburban,1,1
550,36,M,Urban,1,2
551,46,F,Urban,0,2
552,18,F,Suburban,0,1
553,49,F,Rural,0,0
554,67,F,Suburban,0,1
555,43,M,Suburban,1,1
556,32,F,Urban,0,2
557,59,F,Urban,0,2
558,68,F,Urban,0,2
559,25,F,Rural,0,0
560,19,M,Rural,1,0
561,69,F,Rural,0,0
562,40,M,Suburban,1,1
563,19,M,Rural,1,0
564,45,F,Urban,0,2
565,64,M,Rural,1,0
566,29,F,Suburban,0,1
567,65,F,Rural,0,0
568,22,F,Suburban,0,1
569,57,F,Suburban,0,1
570,45,F,Urban,0,2
571,33,M,Urban,1,2
572,18,M,Rural,1,0
573,66,F,Urban,0,2
574,25,M,Urban,1,2
575,29,M,Suburban,1,1
576,68,M,Urban,1,2
577,67,M,Rural,1,0
578,47,M,Suburban,1,1
579,21,M,Rural,1,0
580,63,M,Suburban,1,1
581,46,F,Urban,0,2
582,49,F,Rural,0,0
583,19,M,Rural,1,0
584,57,M,Suburban,1,1
585,65,M,Suburban,1,1
586,63,F,Urban,0,2
587,22,M,Suburban,1,1
588,63,M,Suburban,1,1
589,38,M,Urban,1,2
590,19,F,Suburban,0,1
591,59,F,Urban,0,2
592,24,M,Urban,1,2
593,18,M,Rural,1,0
594,27,F,Suburban,0,1
595,62,M,Urban,1,2
596,36,F,Rural,0,0
597,23,F,Suburban,0,1
598,55,F,Urban,0,2
599,57,F,Rural,0,0
600,49,M,Suburban,1,1
601,37,M,Urban,1,2
602,64,M,Suburban,1,1
603,31,F,Suburban,0,1
604,52,F,Urban,0,2
605,21,F,Urban,0,2
606,46,M,Rural,1,0
607,27,M,Urban,1,2
608,51,M,Suburban,1,1
609,29,M,Urban,1,2
610,25,F,Rural,0,0
611,56,M,Urban,1,2
612,39,M,Suburban,1,1
613,58,M,Urban,1,2
614,58,F,Suburban,0,1
615,32,M,Suburban,1,1
616,34,F,Suburban,0,1
617,20,F,Suburban,0,1
618,61,F,Rural,0,0
619,52,M,Rural,1,0
620,46,M,Suburban,1,1
621,62,M,Urban,1,2
622,25,M,Suburban,1,1
623,44,M,Rural,1,0
624,59,M,Urban,1,2
625,34,F,Suburban,0,1
626,51,M,Rural,1,0
627,63,M,Rural,1,0
628,38,F,Suburban,0,1
629,26,M,Suburban,1,1
630,26,F,Rural,0,0
631,41,F,Urban,0,2
632,20,F,Suburban,0,1
633,62,F,Suburban,0,1
634,36,M,Suburban,1,1
635,36,M,Rural,1,0
636,41,M,Urban,1,2
637,37,M,Rural,1,0
638,42,F,Rural,0,0
639,35,M,Suburban,1,1
640,18,F,Rural,0,0
641,51,F,Rural,0,0
642,66,M,Rural,1,0
643,33,M,Rural,1,0
644,64,M,Urban,1,2
645,57,F,Urban,0,2
646,69,M,Urban,1,2
647,53,M,Rural,1,0
648,31,F,Urban,0,2
649,69,F,Rural,0,0
650,29,F,Suburban,0,1
651,59,F,Suburban,0,1
652,56,F,Suburban,0,1
653,40,M,Suburban,1,1
654,32,M,Urban,1,2
655,65,F,Rural,0,0
656,62,F,Suburban,0,1
657,46,F,Urban,0,2
658,37,M,Rural,1,0
659,45,F,Rural,0,0
660,53,M,Rural,1,0
661,63,M,Rural,1,0
662,44,M,Urban,1,2
663,53,M,Rural,1,0
664,18,M,Rural,1,0
665,24,M,Suburban,1,1
666,40,M,Suburban,1,1
667,67,M,Urban,1,2
668,36,F,Rural,0,0
669,18,M,Suburban,1,1
670,50,M,Suburban,1,1
671,19,M,Suburban,1,1
672,29,M,Urban,1,2
673,57,M,Urban,1,2
674,41,M,Urban,1,2
675,48,F,Rural,0,0
676,52,M,Rural,1,0
677,68,F,Urban,0,2
678,44,M,Rural,1,0
679,59,F,Urban,0,2
680,26,M,Rural,1,0
681,28,F,Urban,0,2
682,19,F,Rural,0,0
683,30,M,Rural,1,0
684,56,M,Rural,1,0
685,29,M,Rural,1,0
686,20,M,Suburban,1,1
687,48,F,Rural,0,0
688,37,F,Rural,0,0
689,23,F,Rural,0,0
690,38,F,Rural,0,0
691,46,M,Urban,1,2
692,69,F,Suburban,0,1
693,30,F,Urban,0,2
694,26,F,Urban,0,2
695,54,M,Rural,1,0
696,38,F,Suburban,0,1
697,57,F,Urban,0,2
698,40,F,Suburban,0,1
699,19,F,Rural,0,0
700,46,F,Rural,0,0
701,19,F,Rural,0,0
702,25,M,Rural,1,0
703,60,M,Urban,1,2
704,45,M,Urban,1,2
705,59,M,Rural,1,0
706,38,F,Suburban,0,1
707,18,M,Urban,1,2
708,27,M,Suburban,1,1
709,20,F,Urban,0,2
710,51,M,Rural,1,0
711,42,M,Urban,1,2
712,68,M,Suburban,1,1
713,36,M,Urban,1,2
714,61,F,Rural,0,0
715,35,M,Suburban,1,1
716,47,F,Rural,0,0
717,28,M,Urban,1,2
718,67,M,Urban,1,2
719,38,M,Rural,1,0
720,67,M,Urban,1,2
721,20,M,Suburban,1,1
722,47,F,Urban,0,2
723,56,F,Urban,0,2
724,24,F,Rural,0,0
725,35,M,Rural,1,0
726,65,M,Urban,1,2
727,66,F,Urban,0,2
728,36,M,Suburban,1,1
729,56,M,Urban,1,2
730,21,F,Rural,0,0
731,51,F,Suburban,0,1
732,34,F,Suburban,0,1
733,30,F,Urban,0,2
734,34,F,Urban,0,2
735,21,F,Urban,0,2
736,34,M,Suburban,1,1
737,49,F,Rural,0,0
738,56,F,Rural,0,0
739,40,M,Rural,1,0
740,56,F,Suburban,0,1
741,24,M,Urban,1,2
742,21,M,Suburban,1,1
743,45,M,Rural,1,0
744,54,M,Suburban,1,1
745,63,F,Rural,0,0
746,53,M,Rural,1,0
747,28,F,Suburban,0,1
748,68,F,Rural,0,0
749,56,M,Suburban,1,1
750,23,F,Urban,0,2
751,63,F,Urban,0,2
752,60,F,Rural,0,0
753,47,F,Rural,0,0
754,34,M,Urban,1,2
755,65,F,Rural,0,0
756,67,F,Rural,0,0
757,41,M,Urban,1,2
758,26,F,Rural,0,0
759,58,F,Urban,0,2
760,52,M,Rural,1,0
761,59,F,Rural,0,0
762,61,M,Suburban,1,1
763,41,F,Suburban,0,1
764,23,F,Suburban,0,1
765,41,M,Rural,1,0
766,68,M,Suburban,1,1
767,46,F,Suburban,0,1
768,54,F,Rural,0,0
769,45,F,Rural,0,0
770,27,M,Suburban,1,1
771,35,F,Urban,0,2
772,69,F,Urban,0,2
773,23,M,Rural,1,0
774,28,F,Urban,0,2
775,52,F,Suburban,0,1
776,39,F,Rural,0,0
777,47,F,Urban,0,2
778,54,F,Suburban,0,1
779,42,M,Suburban,1,1
780,27,M,Rural,1,0
781,35,F,Suburban,0,1
782,34,F,Suburban,0,1
783,41,F,Urban,0,2
784,41,M,Urban,1,2
785,20,M,Urban,1,2
786,33,F,Urban,0,2
787,53,F,Suburban,0,1
788,55,F,Urban,0,2
789,57,M,Urban,1,2
790,39,M,Urban,1,2
791,59,F,Rural,0,0
792,21,F,Rural,0,0
793,69,F,Suburban,0,1
794,57,F,Suburban,0,1
795,27,M,Rural,1,0
796,21,F,Suburban,0,1
797,49,F,Urban,0,2
798,38,M,Rural,1,0
799,27,M,Rural,1,0
800,59,M,Rural,1,0
801,30,F,Urban,0,2
802,20,F,Urban,0,2
803,61,M,Suburban,1,1
804,27,F,Urban,0,2
805,66,F,Rural,0,0
806,59,F,Rural,0,0
807,45,M,Rural,1,0
808,41,F,Suburban,0,1
809,47,M,Suburban,1,1
810,36,M,Rural,1,0
811,45,F,Rural,0,0
812,24,M,Urban,1,2
813,43,M,Rural,1,0
814,29,M,Rural,1,0
815,45,M,Suburban,1,1
816,51,F,Urban,0,2
817,19,F,Urban,0,2
818,54,F,Rural,0,0
819,58,M,Urban,1,2
820,27,M,Rural,1,0
821,43,M,Rural,1,0
822,61,F,Rural,0,0
823,20,M,Rural,1,0
824,57,F,Urban,0,2
825,63,F,Rural,0,0
826,68,F,Rural,0,0
827,46,F,Urban,0,2
828,52,F,Rural,0,0
829,69,M,Urban,1,2
830,20,F,Suburban,0,1
831,41,F,Suburban,0,1
832,59,M,Urban,1,2
833,62,M,Rural,1,0
834,51,M,Rural,1,0
835,45,F,Suburban,0,1
836,38,M,Urban,1,2
837,39,F,Rural,0,0
838,54,F,Urban,0,2
839,36,F,Rural,0,0
840,38,F,Urban,0,2
841,21,F,Urban,0,2
842,48,F,Urban,0,2
843,29,M,Urban,1,2
844,34,F,Suburban,0,1
845,44,F,Suburban,0,1
846,69,F,Rural,0,0
847,59,F,Urban,0,2
848,46,F,Rural,0,0
849,58,M,Urban,1,2
850,34,M,Rural,1,0
851,64,M,Urban,1,2
852,65,M,Rural,1,0
853,59,M,Urban,1,2
854,30,F,Suburban,0,1
855,60,F,Suburban,0,1
856,48,M,Rural,1,0
857,25,F,Suburban,0,1
858,44,F,Urban,0,2
859,62,F,Suburban,0,1
860,67,F,Suburban,0,1
861,25,M,Suburban,1,1
862,54,M,Rural,1,0
863,68,F,Suburban,0,1
864,34,F,Urban,0,2
865,43,M,Suburban,1,1
866,62,M,Suburban,1,1
867,64,M,Suburban,1,1
868,42,F,Urban,0,2
869,45,M,Urban,1,2
870,69,M,Suburban,1,1
871,35,M,Urban,1,2
872,59,F,Suburban,0,1
873,26,M,Urban,1,2
874,54,M,Urban,1,2
875,43,F,Suburban,0,1
876,57,F,Urban,0,2
877,58,M,Suburban,1,1
878,31,M,Rural,1,0
879,44,M,Rural,1,0
880,52,M,Suburban,1,1
881,52,M,Rural,1,0
882,68,M,Rural,1,0
883,61,F,Rural,0,0
884,53,M,Urban,1,2
885,49,F,Suburban,0,1
886,30,M,Urban,1,2
887,25,F,Urban,0,2
888,26,M,Suburban,1,1
889,36,F,Urban,0,2
890,64,M,Urban,1,2
891,27,M,Urban,1,2
892,45,F,Rural,0,0
893,43,M,Rural,1,0
894,56,F,Suburban,0,1
895,52,F,Urban,0,2
896,24,F,Suburban,0,1
897,26,M,Urban,1,2
898,39,F,Urban,0,2
899,45,M,Suburban,1,1
900,47,M,Urban,1,2
901,30,M,Urban,1,2
902,32,M,Urban,1,2
903,64,M,Urban,1,2
904,48,M,Suburban,1,1
905,50,F,Urban,0,2
906,50,F,Urban,0,2
907,63,F,Suburban,0,1
908,32,F,Suburban,0,1
909,33,F,Urban,0,2
910,38,M,Suburban,1,1
911,33,F,Rural,0,0
912,46,M,Urban,1,2
913,39,M,Urban,1,2
914,37,F,Rural,0,0
915,68,F,Suburban,0,1
916,23,F,Rural,0,0
917,25,F,Suburban,0,1
918,62,F,Urban,0,2
919,36,F,Suburban,0,1
920,54,M,Urban,1,2
921,47,F,Urban,0,2
922,69,F,Suburban,0,1
923,42,F,Rural,0,0
924,47,M,Suburban,1,1
925,42,F,Urban,0,2
926,35,M,Suburban,1,1
927,41,F,Rural,0,0
928,62,M,Urban,1,2
929,38,M,Suburban,1,1
930,18,F,Urban,0,2
931,57,M,Urban,1,2
932,48,M,Suburban,1,1
933,33,F,Rural,0,0
934,21,M,Suburban,1,1
935,54,M,Suburban,1,1
936,19,F,Urban,0,2
937,55,F,Suburban,0,1
938,68,M,Suburban,1,1
939,39,F,Rural,0,0
940,48,F,Urban,0,2
941,54,M,Rural,1,0
942,30,F,Rural,0,0
943,26,M,Suburban,1,1
944,53,M,Urban,1,2
945,64,F,Rural,0,0
946,45,F,Urban,0,2
947,58,M,Rural,1,0
948,27,M,Urban,1,2
949,52,M,Suburban,1,1
950,53,F,Rural,0,0
951,52,F,Suburban,0,1
952,20,F,Rural,0,0
953,39,F,Urban,0,2
954,60,M,Suburban,1,1
955,29,F,Suburban,0,1
956,22,F,Suburban,0,1
957,62,M,Suburban,1,1
958,65,F,Urban,0,2
959,26,M,Suburban,1,1
960,50,M,Suburban,1,1
961,68,F,Rural,0,0
962,32,M,Rural,1,0
963,59,F,Urban,0,2
964,32,F,Urban,0,2
965,52,F,Suburban,0,1
966,41,F,Suburban,0,1
967,31,M,Rural,1,0
968,52,F,Urban,0,2
969,61,M,Urban,1,2
970,65,M,Rural,1,0
971,69,F,Urban,0,2
972,64,M,Rural,1,0
973,66,F,Rural,0,0
974,63,F,Urban,0,2
975,39,F,Rural,0,0
976,69,M,Suburban,1,1
977,61,F,Urban,0,2
978,66,F,Suburban,0,1
979,45,F,Suburban,0,1
980,21,F,Suburban,0,1
981,20,F,Urban,0,2
982,30,M,Rural,1,0
983,48,F,Urban,0,2
984,28,F,Urban,0,2
985,59,M,Urban,1,2
986,58,F,Suburban,0,1
987,61,M,Suburban,1,1
988,68,M,Rural,1,0
989,54,F,Urban,0,2
990,57,M,Rural,1,0
991,53,M,Suburban,1,1
992,52,M,Suburban,1,1
993,34,M,Rural,1,0
994,61,M,Suburban,1,1
995,29,M,Suburban,1,1
996,67,M,Urban,1,2
997,38,M,Suburban,1,1
998,66,F,Rural,0,0
999,24,M,Rural,1,0
1000,29,M,Rural,1,0
